title,artist_1,artist_2,artist_3,artist_4,artist_5,num_artists,acousticness,danceability,duration_ms,energy,explicit,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,type,analysis_url,track_href,id,uri
"""Say You Won't Let Go""",James Arthur,,,,,1,0.695,0.358,211467,0.557,False,0,10,0.0902,-7.398,1,0.059,85.043,4,0.494,audio_features,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,5uCax9HTNlzGybIStD3vDh,spotify:track:5uCax9HTNlzGybIStD3vDh
"""There's Nothing Holdin' Me Back""",Shawn Mendes,,,,,1,0.381,0.857,199440,0.8,False,0,2,0.0913,-4.035,1,0.0583,121.996,4,0.966,audio_features,https://api.spotify.com/v1/audio-analysis/79cuOz3SPQTuFrp8WgftAu,https://api.spotify.com/v1/tracks/79cuOz3SPQTuFrp8WgftAu,79cuOz3SPQTuFrp8WgftAu,spotify:track:79cuOz3SPQTuFrp8WgftAu
"""Me Rehúso""",Danny Ocean,,,,,1,0.0231,0.744,205715,0.804,False,0,1,0.0494,-6.327,1,0.0677,104.823,4,0.426,audio_features,https://api.spotify.com/v1/audio-analysis/6De0lHrwBfPfrhorm9q1Xl,https://api.spotify.com/v1/tracks/6De0lHrwBfPfrhorm9q1Xl,6De0lHrwBfPfrhorm9q1Xl,spotify:track:6De0lHrwBfPfrhorm9q1Xl
"""Issues""",Julia Michaels,,,,,1,0.413,0.706,176320,0.427,False,0,8,0.0609,-6.864,1,0.0879,113.804,4,0.42,audio_features,https://api.spotify.com/v1/audio-analysis/6D0b04NJIKfEMg040WioJQ,https://api.spotify.com/v1/tracks/6D0b04NJIKfEMg040WioJQ,6D0b04NJIKfEMg040WioJQ,spotify:track:6D0b04NJIKfEMg040WioJQ
"""Galway Girl""",Ed Sheeran,,,,,1,0.0735,0.624,170827,0.876,False,0,9,0.327,-3.374,1,0.1,99.943,4,0.781,audio_features,https://api.spotify.com/v1/audio-analysis/0afhq8XCExXpqazXczTSve,https://api.spotify.com/v1/tracks/0afhq8XCExXpqazXczTSve,0afhq8XCExXpqazXczTSve,spotify:track:0afhq8XCExXpqazXczTSve
"""Scared to Be Lonely""",Martin Garrix,Dua Lipa,,,,2,0.0895,0.584,220883,0.54,False,0,1,0.261,-7.786,0,0.0576,137.972,4,0.195,audio_features,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,3ebXMykcMXOcLeJ9xZ17XH,spotify:track:3ebXMykcMXOcLeJ9xZ17XH
"""Closer""",The Chainsmokers,Halsey,,,,2,0.414,0.748,244960,0.524,False,0,8,0.111,-5.599,1,0.0338,95.01,4,0.661,audio_features,https://api.spotify.com/v1/audio-analysis/7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,7BKLCZ1jbUBVqRi2FVlTVw,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw
"""Symphony""",Clean Bandit,Zara Larsson,,,,2,0.259,0.707,212459,0.629,False,1.6e-05,0,0.138,-4.581,0,0.0563,122.863,4,0.457,audio_features,https://api.spotify.com/v1/audio-analysis/1x5sYLZiu9r5E43kMlt9f8,https://api.spotify.com/v1/tracks/1x5sYLZiu9r5E43kMlt9f8,1x5sYLZiu9r5E43kMlt9f8,spotify:track:1x5sYLZiu9r5E43kMlt9f8
"""I Feel It Coming""",The Weeknd,Daft Punk,,,,2,0.426,0.773,269187,0.819,False,0,0,0.0679,-5.946,0,0.118,92.99,4,0.585,audio_features,https://api.spotify.com/v1/audio-analysis/5GXAXm5YOmYT0kL5jHvYBt,https://api.spotify.com/v1/tracks/5GXAXm5YOmYT0kL5jHvYBt,5GXAXm5YOmYT0kL5jHvYBt,spotify:track:5GXAXm5YOmYT0kL5jHvYBt
"""Starboy""",The Weeknd,Daft Punk,,,,2,0.165,0.681,230453,0.594,True,3.49e-06,7,0.134,-7.028,1,0.282,186.054,4,0.535,audio_features,https://api.spotify.com/v1/audio-analysis/5aAx2yezTd8zXrkmtKl66Z,https://api.spotify.com/v1/tracks/5aAx2yezTd8zXrkmtKl66Z,5aAx2yezTd8zXrkmtKl66Z,spotify:track:5aAx2yezTd8zXrkmtKl66Z
"""Wild Thoughts""",DJ Khaled,Rihanna,Bryson Tiller,,,3,0.0329,0.671,204173,0.672,True,0,0,0.118,-3.094,0,0.0688,97.98,4,0.632,audio_features,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi,1OAh8uOEOvTDqkKFsKksCi,spotify:track:1OAh8uOEOvTDqkKFsKksCi
"""Slide""",Calvin Harris,Frank Ocean,Migos,,,3,0.498,0.736,230813,0.795,True,1.21e-06,1,0.254,-3.299,0,0.0545,104.066,4,0.511,audio_features,https://api.spotify.com/v1/audio-analysis/7tr2za8SQg2CI8EDgrdtNl,https://api.spotify.com/v1/tracks/7tr2za8SQg2CI8EDgrdtNl,7tr2za8SQg2CI8EDgrdtNl,spotify:track:7tr2za8SQg2CI8EDgrdtNl
"""New Rules""",Dua Lipa,,,,,1,0.00261,0.762,209320,0.7,False,1.56e-05,9,0.153,-6.021,0,0.0694,116.073,4,0.608,audio_features,https://api.spotify.com/v1/audio-analysis/2ekn2ttSfGqwhhate0LSR0,https://api.spotify.com/v1/tracks/2ekn2ttSfGqwhhate0LSR0,2ekn2ttSfGqwhhate0LSR0,spotify:track:2ekn2ttSfGqwhhate0LSR0
"""1-[phone]""",Logic,Alessia Cara,Khalid,,,3,0.57,0.62,250173,0.574,True,0,5,0.19,-7.788,0,0.0479,100.021,4,0.352,audio_features,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,5tz69p7tJuGPeMGwNTxYuV,spotify:track:5tz69p7tJuGPeMGwNTxYuV
"""Passionfruit""",Drake,,,,,1,0.256,0.809,298941,0.463,True,0.085,11,0.109,-11.377,1,0.0396,111.98,4,0.364,audio_features,https://api.spotify.com/v1/audio-analysis/7hDc8b7IXETo14hHIHdnhd,https://api.spotify.com/v1/tracks/7hDc8b7IXETo14hHIHdnhd,7hDc8b7IXETo14hHIHdnhd,spotify:track:7hDc8b7IXETo14hHIHdnhd
"""rockstar""",Post Malone,21 Savage,,,,2,0.13,0.577,218320,0.522,True,9.03e-05,5,0.142,-6.594,0,0.0984,159.772,4,0.119,audio_features,https://api.spotify.com/v1/audio-analysis/7wGoVu4Dady5GV0Sv4UIsx,https://api.spotify.com/v1/tracks/7wGoVu4Dady5GV0Sv4UIsx,7wGoVu4Dady5GV0Sv4UIsx,spotify:track:7wGoVu4Dady5GV0Sv4UIsx
"""Strip That Down""",Liam Payne,Quavo,,,,2,0.246,0.869,204502,0.485,False,0,6,0.0765,-5.595,1,0.0545,106.028,4,0.527,audio_features,https://api.spotify.com/v1/audio-analysis/6EpRaXYhGOB3fj4V2uDkMJ,https://api.spotify.com/v1/tracks/6EpRaXYhGOB3fj4V2uDkMJ,6EpRaXYhGOB3fj4V2uDkMJ,spotify:track:6EpRaXYhGOB3fj4V2uDkMJ
"""2U""",David Guetta,Justin Bieber,,,,2,0.219,0.548,194897,0.65,False,0,8,0.225,-5.827,0,0.0591,144.937,4,0.557,audio_features,https://api.spotify.com/v1/audio-analysis/3A7qX2QjDlPnazUsRk5y0M,https://api.spotify.com/v1/tracks/3A7qX2QjDlPnazUsRk5y0M,3A7qX2QjDlPnazUsRk5y0M,spotify:track:3A7qX2QjDlPnazUsRk5y0M
"""Perfect""",Ed Sheeran,,,,,1,0.163,0.599,263400,0.448,False,0,8,0.106,-6.312,1,0.0232,95.05,3,0.168,audio_features,https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v,https://api.spotify.com/v1/tracks/0tgVpDi06FyKpA1z0VMD4v,0tgVpDi06FyKpA1z0VMD4v,spotify:track:0tgVpDi06FyKpA1z0VMD4v
"""Call On Me""",Starley,Ryan Riback,,,,2,0.0604,0.67,222041,0.838,False,0.000611,0,0.159,-4.031,1,0.0362,104.998,4,0.717,audio_features,https://api.spotify.com/v1/audio-analysis/78rIJddV4X0HkNAInEcYde,https://api.spotify.com/v1/tracks/78rIJddV4X0HkNAInEcYde,78rIJddV4X0HkNAInEcYde,spotify:track:78rIJddV4X0HkNAInEcYde
"""Feels""",Calvin Harris,Pharrell Williams,Katy Perry,Big Sean,,4,0.0642,0.893,223413,0.745,True,0,11,0.0943,-3.105,0,0.0571,101.018,4,0.872,audio_features,https://api.spotify.com/v1/audio-analysis/5bcTCxgc7xVfSaMV3RuVke,https://api.spotify.com/v1/tracks/5bcTCxgc7xVfSaMV3RuVke,5bcTCxgc7xVfSaMV3RuVke,spotify:track:5bcTCxgc7xVfSaMV3RuVke
"""Mama""",Jonas Blue,William Singe,,,,2,0.091,0.739,181615,0.792,False,0,11,0.0516,-4.256,0,0.0418,104.016,4,0.547,audio_features,https://api.spotify.com/v1/audio-analysis/0NiXXAI876aGImAd6rTj8w,https://api.spotify.com/v1/tracks/0NiXXAI876aGImAd6rTj8w,0NiXXAI876aGImAd6rTj8w,spotify:track:0NiXXAI876aGImAd6rTj8w
"""Felices los 4""",Maluma,,,,,1,0.231,0.755,229849,0.789,False,0,5,0.351,-4.502,1,0.146,93.973,4,0.737,audio_features,https://api.spotify.com/v1/audio-analysis/0qYTZCo5Bwh1nsUFGZP3zn,https://api.spotify.com/v1/tracks/0qYTZCo5Bwh1nsUFGZP3zn,0qYTZCo5Bwh1nsUFGZP3zn,spotify:track:0qYTZCo5Bwh1nsUFGZP3zn
"""iSpy""",KYLE,Lil Yachty,,,,2,0.378,0.746,253107,0.653,True,0,7,0.229,-6.745,1,0.289,75.016,4,0.672,audio_features,https://api.spotify.com/v1/audio-analysis/2EEeOnHehOozLq4aS0n6SL,https://api.spotify.com/v1/tracks/2EEeOnHehOozLq4aS0n6SL,2EEeOnHehOozLq4aS0n6SL,spotify:track:2EEeOnHehOozLq4aS0n6SL
"""Location""",Khalid,,,,,1,0.33,0.736,219080,0.449,False,0.000162,1,0.0898,-11.462,0,0.425,80.126,4,0.326,audio_features,https://api.spotify.com/v1/audio-analysis/152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/tracks/152lZdxL1OR0ZMW6KquMif,152lZdxL1OR0ZMW6KquMif,spotify:track:152lZdxL1OR0ZMW6KquMif
"""Chantaje""",Shakira,Maluma,,,,2,0.187,0.852,195840,0.773,False,3.05e-05,8,0.159,-2.921,0,0.0776,102.034,4,0.907,audio_features,https://api.spotify.com/v1/audio-analysis/6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/tracks/6mICuAdrwEjh6Y6lroV2Kg,6mICuAdrwEjh6Y6lroV2Kg,spotify:track:6mICuAdrwEjh6Y6lroV2Kg
"""Bad and Boujee""",Migos,Lil Uzi Vert,,,,2,0.061,0.927,343150,0.665,True,0,11,0.123,-5.313,1,0.244,127.076,4,0.175,audio_features,https://api.spotify.com/v1/audio-analysis/4Km5HrUvYTaSUfiSGPJeQR,https://api.spotify.com/v1/tracks/4Km5HrUvYTaSUfiSGPJeQR,4Km5HrUvYTaSUfiSGPJeQR,spotify:track:4Km5HrUvYTaSUfiSGPJeQR
"""Havana""",Camila Cabello,Young Thug,,,,2,0.186,0.768,216897,0.517,False,3.8e-05,7,0.104,-4.323,0,0.0312,104.992,4,0.418,audio_features,https://api.spotify.com/v1/audio-analysis/0ofbQMrRDsUaVKq2mGLEAb,https://api.spotify.com/v1/tracks/0ofbQMrRDsUaVKq2mGLEAb,0ofbQMrRDsUaVKq2mGLEAb,spotify:track:0ofbQMrRDsUaVKq2mGLEAb
"""Solo Dance""",Martin Jensen,,,,,1,0.0435,0.744,174933,0.836,False,0,6,0.194,-2.396,0,0.0507,114.965,4,0.36,audio_features,https://api.spotify.com/v1/audio-analysis/6HUnnBwYZqcED1eQztxMBN,https://api.spotify.com/v1/tracks/6HUnnBwYZqcED1eQztxMBN,6HUnnBwYZqcED1eQztxMBN,spotify:track:6HUnnBwYZqcED1eQztxMBN
"""Fake Love""",Drake,,,,,1,0.108,0.927,210937,0.488,True,0,9,0.196,-9.433,0,0.42,133.987,4,0.605,audio_features,https://api.spotify.com/v1/audio-analysis/343YBumqHu19cGoGARUTsd,https://api.spotify.com/v1/tracks/343YBumqHu19cGoGARUTsd,343YBumqHu19cGoGARUTsd,spotify:track:343YBumqHu19cGoGARUTsd
"""Let Me Love You""",DJ Snake,Justin Bieber,,,,2,0.0784,0.476,205947,0.718,False,1.02e-05,8,0.122,-5.309,1,0.0576,199.864,4,0.142,audio_features,https://api.spotify.com/v1/audio-analysis/4pdPtRcBmOSQDlJ3Fk945m,https://api.spotify.com/v1/tracks/4pdPtRcBmOSQDlJ3Fk945m,4pdPtRcBmOSQDlJ3Fk945m,spotify:track:4pdPtRcBmOSQDlJ3Fk945m
"""More Than You Know""",Axwell /\ Ingrosso,,,,,1,0.034,0.644,203000,0.743,False,0,5,0.257,-5.002,0,0.0355,123.074,4,0.544,audio_features,https://api.spotify.com/v1/audio-analysis/3PEgB3fkiojxms35ntsTgs,https://api.spotify.com/v1/tracks/3PEgB3fkiojxms35ntsTgs,3PEgB3fkiojxms35ntsTgs,spotify:track:3PEgB3fkiojxms35ntsTgs
"""One Dance""",Drake,WizKid,Kyla,,,3,0.00784,0.791,173987,0.619,False,0.00423,1,0.351,-5.886,1,0.0532,103.989,4,0.371,audio_features,https://api.spotify.com/v1/audio-analysis/1xznGGDReH1oQq0xzbwXa3,https://api.spotify.com/v1/tracks/1xznGGDReH1oQq0xzbwXa3,1xznGGDReH1oQq0xzbwXa3,spotify:track:1xznGGDReH1oQq0xzbwXa3
"""SUBEME LA RADIO""",Enrique Iglesias,Descemer Bueno,Zion & Lennox,,,3,0.0744,0.684,208163,0.823,False,0,9,0.111,-3.297,0,0.0773,91.048,4,0.647,audio_features,https://api.spotify.com/v1/audio-analysis/7nKBxz47S9SD79N086fuhn,https://api.spotify.com/v1/tracks/7nKBxz47S9SD79N086fuhn,7nKBxz47S9SD79N086fuhn,spotify:track:7nKBxz47S9SD79N086fuhn
"""Pretty Girl""",Maggie Lindemann,Cheat Codes,CADE,,,3,0.15,0.703,193613,0.868,True,0.132,7,0.104,-4.661,0,0.0291,121.03,4,0.733,audio_features,https://api.spotify.com/v1/audio-analysis/1NDxZ7cFAo481dtYWdrUnR,https://api.spotify.com/v1/tracks/1NDxZ7cFAo481dtYWdrUnR,1NDxZ7cFAo481dtYWdrUnR,spotify:track:1NDxZ7cFAo481dtYWdrUnR
"""Sorry Not Sorry""",Demi Lovato,,,,,1,0.0214,0.704,203760,0.633,True,0,11,0.29,-6.923,0,0.241,144.021,4,0.863,audio_features,https://api.spotify.com/v1/audio-analysis/3m660poUr1chesgkkjQM7P,https://api.spotify.com/v1/tracks/3m660poUr1chesgkkjQM7P,3m660poUr1chesgkkjQM7P,spotify:track:3m660poUr1chesgkkjQM7P
"""Redbone""",Childish Gambino,,,,,1,0.172,0.745,326933,0.356,True,0.00943,1,0.123,-10.425,1,0.0941,160.033,4,0.607,audio_features,https://api.spotify.com/v1/audio-analysis/3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/tracks/3kxfsdsCpFgN412fpnW85Y,3kxfsdsCpFgN412fpnW85Y,spotify:track:3kxfsdsCpFgN412fpnW85Y
